"BIOSAMPLEID","SITE","YEAR","DATE","BIWEEK","HARBOR","SEX","OTOLITH","LENGTH","CLASSN","RF_NAME","LOGBOOK_AREA","GF_area","AGE","AGE2","AGECONF","OTOLITH_WT","SPECIES","MONTH","DAY"
175218,"KETCHIKAN",2022,2022-08-07,16,0,"F",120217,460,"Charter","black",101250,"SSEI",NA,NA,NA,NA,142,8,7
175217,"KETCHIKAN",2022,2022-08-07,16,0,"F",120216,400,"Charter","black",101250,"SSEI",NA,NA,NA,NA,142,8,7
175216,"KETCHIKAN",2022,2022-08-07,16,0,"F",120215,440,"Charter","black",101250,"SSEI",NA,NA,NA,NA,142,8,7
175144,"KETCHIKAN",2022,2022-08-07,16,21,"F",120212,440,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175143,"KETCHIKAN",2022,2022-08-07,16,21,"",120211,470,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175142,"KETCHIKAN",2022,2022-08-07,16,21,"M",120210,455,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175141,"KETCHIKAN",2022,2022-08-07,16,21,"M",120209,440,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175140,"KETCHIKAN",2022,2022-08-07,16,21,"F",120208,470,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175139,"KETCHIKAN",2022,2022-08-07,16,21,"F",120203,465,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175138,"KETCHIKAN",2022,2022-08-07,16,21,"F",120202,430,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175137,"KETCHIKAN",2022,2022-08-07,16,21,"F",120201,455,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175136,"KETCHIKAN",2022,2022-08-07,16,21,"F",120200,500,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175135,"KETCHIKAN",2022,2022-08-07,16,21,"F",120199,430,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175134,"KETCHIKAN",2022,2022-08-07,16,21,"M",120198,440,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175133,"KETCHIKAN",2022,2022-08-07,16,21,"M",120197,450,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175132,"KETCHIKAN",2022,2022-08-07,16,21,"F",120196,490,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175131,"KETCHIKAN",2022,2022-08-07,16,21,"F",120195,470,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175176,"KETCHIKAN",2022,2022-08-07,16,21,"",120207,465,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175175,"KETCHIKAN",2022,2022-08-07,16,21,"",120206,465,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175174,"KETCHIKAN",2022,2022-08-07,16,21,"F",120205,455,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
175173,"KETCHIKAN",2022,2022-08-07,16,21,"F",120204,500,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,7
176141,"KETCHIKAN",2022,2022-08-10,16,18,"F",120326,410,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176139,"KETCHIKAN",2022,2022-08-10,16,18,"F",120324,490,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176138,"KETCHIKAN",2022,2022-08-10,16,18,"",120323,450,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176137,"KETCHIKAN",2022,2022-08-10,16,18,"",120322,480,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176140,"KETCHIKAN",2022,2022-08-10,16,18,"",120325,445,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176136,"KETCHIKAN",2022,2022-08-10,16,18,"",120321,450,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176135,"KETCHIKAN",2022,2022-08-10,16,18,"F",120320,480,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176134,"KETCHIKAN",2022,2022-08-10,16,18,"F",120319,485,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176133,"KETCHIKAN",2022,2022-08-10,16,18,"F",120214,495,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176132,"KETCHIKAN",2022,2022-08-10,16,18,"",120213,460,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176131,"KETCHIKAN",2022,2022-08-10,16,18,"M",120312,590,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176130,"KETCHIKAN",2022,2022-08-10,16,18,"F",120192,495,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176129,"KETCHIKAN",2022,2022-08-10,16,18,"",120311,480,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176128,"KETCHIKAN",2022,2022-08-10,16,18,"M",120310,430,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176127,"KETCHIKAN",2022,2022-08-10,16,18,"M",120309,480,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176126,"KETCHIKAN",2022,2022-08-10,16,18,"F",120308,480,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176125,"KETCHIKAN",2022,2022-08-10,16,18,"",120307,490,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176124,"KETCHIKAN",2022,2022-08-10,16,18,"F",120306,445,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176123,"KETCHIKAN",2022,2022-08-10,16,18,"F",120305,455,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176122,"KETCHIKAN",2022,2022-08-10,16,18,"M",120304,450,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,10
176279,"KETCHIKAN",2022,2022-08-11,16,21,"F",120274,490,"Charter","black",101290,"SSEI",NA,NA,NA,NA,142,8,11
176278,"KETCHIKAN",2022,2022-08-11,16,21,"F",120266,450,"Charter","black",101290,"SSEI",NA,NA,NA,NA,142,8,11
176276,"KETCHIKAN",2022,2022-08-11,16,21,"F",120265,450,"Charter","black",101290,"SSEI",NA,NA,NA,NA,142,8,11
176275,"KETCHIKAN",2022,2022-08-11,16,21,"F",120264,470,"Charter","black",101290,"SSEI",NA,NA,NA,NA,142,8,11
176297,"KETCHIKAN",2022,2022-08-11,16,21,"F",120273,430,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176295,"KETCHIKAN",2022,2022-08-11,16,21,"M",120271,500,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176294,"KETCHIKAN",2022,2022-08-11,16,21,"M",120270,580,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176293,"KETCHIKAN",2022,2022-08-11,16,21,"F",120269,480,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176296,"KETCHIKAN",2022,2022-08-11,16,21,"F",120272,420,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176292,"KETCHIKAN",2022,2022-08-11,16,21,"M",120268,600,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176291,"KETCHIKAN",2022,2022-08-11,16,21,"F",120267,400,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176290,"KETCHIKAN",2022,2022-08-11,16,21,"M",120314,440,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176289,"KETCHIKAN",2022,2022-08-11,16,21,"F",120313,470,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176288,"KETCHIKAN",2022,2022-08-11,16,21,"F",120276,500,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176287,"KETCHIKAN",2022,2022-08-11,16,21,"F",120261,500,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176286,"KETCHIKAN",2022,2022-08-11,16,21,"F",120318,455,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176285,"KETCHIKAN",2022,2022-08-11,16,21,"F",120317,480,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176284,"KETCHIKAN",2022,2022-08-11,16,21,"M",120316,455,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176283,"KETCHIKAN",2022,2022-08-11,16,21,"F",120315,410,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176282,"KETCHIKAN",2022,2022-08-11,16,21,"F",120328,430,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176281,"KETCHIKAN",2022,2022-08-11,16,21,"F",120327,430,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176280,"KETCHIKAN",2022,2022-08-11,16,21,"F",120262,460,"Charter","black",101850,"SSEI",NA,NA,NA,NA,142,8,11
176608,"KETCHIKAN",2022,2022-08-12,16,21,"F",120285,490,"Charter","black",101411,"SSEI",NA,NA,NA,NA,142,8,12
176607,"KETCHIKAN",2022,2022-08-12,16,21,"F",120284,480,"Charter","black",101411,"SSEI",NA,NA,NA,NA,142,8,12
176606,"KETCHIKAN",2022,2022-08-12,16,21,"M",120283,490,"Charter","black",101411,"SSEI",NA,NA,NA,NA,142,8,12
176605,"KETCHIKAN",2022,2022-08-12,16,21,"F",120282,450,"Charter","black",101411,"SSEI",NA,NA,NA,NA,142,8,12
176604,"KETCHIKAN",2022,2022-08-12,16,21,"M",120281,480,"Charter","black",101411,"SSEI",NA,NA,NA,NA,142,8,12
176603,"KETCHIKAN",2022,2022-08-12,16,21,"F",120280,500,"Charter","black",101411,"SSEI",NA,NA,NA,NA,142,8,12
176602,"KETCHIKAN",2022,2022-08-12,16,21,"M",120279,440,"Charter","black",101411,"SSEI",NA,NA,NA,NA,142,8,12
176601,"KETCHIKAN",2022,2022-08-12,16,21,"F",120278,480,"Charter","black",101411,"SSEI",NA,NA,NA,NA,142,8,12
176600,"KETCHIKAN",2022,2022-08-12,16,21,"F",120277,470,"Charter","black",101411,"SSEI",NA,NA,NA,NA,142,8,12
176839,"KETCHIKAN",2022,2022-08-13,16,0,"F",120237,420,"Charter","black",101210,"SSEI",NA,NA,NA,NA,142,8,13
176806,"KETCHIKAN",2022,2022-08-14,16,0,"M",120250,460,"Charter","black",101250,"SSEI",NA,NA,NA,NA,142,8,14
176805,"KETCHIKAN",2022,2022-08-14,16,0,"M",120249,480,"Charter","black",101250,"SSEI",NA,NA,NA,NA,142,8,14
176804,"KETCHIKAN",2022,2022-08-14,16,0,"M",120251,400,"Charter","black",101250,"SSEI",NA,NA,NA,NA,142,8,14
176803,"KETCHIKAN",2022,2022-08-14,16,0,"F",120219,390,"Charter","black",101250,"SSEI",NA,NA,NA,NA,142,8,14
177028,"KETCHIKAN",2022,2022-08-14,16,18,"M",120291,465,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,14
177027,"KETCHIKAN",2022,2022-08-14,16,18,"F",120290,495,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,14
177026,"KETCHIKAN",2022,2022-08-14,16,18,"F",120289,485,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,14
177025,"KETCHIKAN",2022,2022-08-14,16,18,"M",120288,500,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,14
177024,"KETCHIKAN",2022,2022-08-14,16,18,"M",120287,440,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,14
177023,"KETCHIKAN",2022,2022-08-14,16,18,"F",120286,450,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,14
178199,"KETCHIKAN",2022,2022-08-18,17,21,"M",120118,380,"Charter","black",101210,"SSEI",NA,NA,NA,NA,142,8,18
178198,"KETCHIKAN",2022,2022-08-18,17,21,"F",120084,440,"Charter","black",101210,"SSEI",NA,NA,NA,NA,142,8,18
178406,"KETCHIKAN",2022,2022-08-19,17,21,"M",120121,470,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,8,19
178405,"KETCHIKAN",2022,2022-08-19,17,21,"F",120120,470,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,8,19
178404,"KETCHIKAN",2022,2022-08-19,17,21,"F",120119,410,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,8,19
178409,"KETCHIKAN",2022,2022-08-19,17,21,"",120124,460,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,8,19
178407,"KETCHIKAN",2022,2022-08-19,17,21,"F",120122,405,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,8,19
178408,"KETCHIKAN",2022,2022-08-19,17,21,"F",120123,400,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,8,19
178421,"KETCHIKAN",2022,2022-08-20,17,21,"F",120128,450,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,8,20
178422,"KETCHIKAN",2022,2022-08-20,17,21,"M",120129,430,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,8,20
178420,"KETCHIKAN",2022,2022-08-20,17,21,"F",120127,445,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,8,20
178419,"KETCHIKAN",2022,2022-08-20,17,21,"F",120126,440,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,8,20
178418,"KETCHIKAN",2022,2022-08-20,17,21,"F",120125,440,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,8,20
178436,"KETCHIKAN",2022,2022-08-20,17,21,"",120245,480,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,20
178428,"KETCHIKAN",2022,2022-08-20,17,21,"F",120135,450,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,20
178434,"KETCHIKAN",2022,2022-08-20,17,21,"F",120244,475,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,20
178433,"KETCHIKAN",2022,2022-08-20,17,21,"F",120243,435,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,20
178432,"KETCHIKAN",2022,2022-08-20,17,21,"F",120242,480,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,20
178431,"KETCHIKAN",2022,2022-08-20,17,21,"F",120138,430,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,20
178429,"KETCHIKAN",2022,2022-08-20,17,21,"F",120136,455,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,20
178430,"KETCHIKAN",2022,2022-08-20,17,21,"F",120137,420,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,20
178427,"KETCHIKAN",2022,2022-08-20,17,21,"M",120134,470,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,20
178426,"KETCHIKAN",2022,2022-08-20,17,21,"F",120133,515,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,20
178424,"KETCHIKAN",2022,2022-08-20,17,21,"F",120131,495,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,20
178425,"KETCHIKAN",2022,2022-08-20,17,21,"F",120132,440,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,20
178423,"KETCHIKAN",2022,2022-08-20,17,21,"F",120130,465,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,8,20
155860,"SITKA",2022,2022-04-29,9,5,"F",222003,435,"Private","black",113414,"CSEO",NA,NA,NA,NA,142,4,29
155859,"SITKA",2022,2022-04-29,9,5,"F",222002,365,"Private","black",113414,"CSEO",NA,NA,NA,NA,142,4,29
155858,"SITKA",2022,2022-04-29,9,5,"M",222001,470,"Private","black",113414,"CSEO",NA,NA,NA,NA,142,4,29
155861,"SITKA",2022,2022-04-29,9,5,"F",222004,390,"Private","black",113414,"CSEO",NA,NA,NA,NA,142,4,29
155862,"SITKA",2022,2022-04-29,9,5,"M",222005,370,"Private","black",113414,"CSEO",NA,NA,NA,NA,142,4,29
155952,"SITKA",2022,2022-05-06,9,5,"M",222006,380,"Private","black",113417,"CSEO",NA,NA,NA,NA,142,5,6
155995,"SITKA",2022,2022-05-08,9,5,"",222007,550,"Private","black",113416,"CSEO",NA,NA,NA,NA,142,5,8
156001,"SITKA",2022,2022-05-08,9,7,"F",221002,480,"Private","black",113416,"CSEO",NA,NA,NA,NA,142,5,8
156000,"SITKA",2022,2022-05-08,9,7,"M",221001,490,"Private","black",113416,"CSEO",NA,NA,NA,NA,142,5,8
156446,"SITKA",2022,2022-05-20,10,5,"",224009,500,"Private","black",113000,"UNKN",NA,NA,NA,NA,142,5,20
156441,"SITKA",2022,2022-05-20,10,5,"",224004,360,"Private","black",113000,"UNKN",NA,NA,NA,NA,142,5,20
156444,"SITKA",2022,2022-05-20,10,5,"",224007,400,"Private","black",113000,"UNKN",NA,NA,NA,NA,142,5,20
156443,"SITKA",2022,2022-05-20,10,5,"",224006,480,"Private","black",113000,"UNKN",NA,NA,NA,NA,142,5,20
156439,"SITKA",2022,2022-05-20,10,5,"",224002,400,"Private","black",113000,"UNKN",NA,NA,NA,NA,142,5,20
156438,"SITKA",2022,2022-05-20,10,5,"",224001,400,"Private","black",113000,"UNKN",NA,NA,NA,NA,142,5,20
156445,"SITKA",2022,2022-05-20,10,5,"",224008,420,"Private","black",113000,"UNKN",NA,NA,NA,NA,142,5,20
156440,"SITKA",2022,2022-05-20,10,5,"",224003,420,"Private","black",113000,"UNKN",NA,NA,NA,NA,142,5,20
156442,"SITKA",2022,2022-05-20,10,5,"",224005,400,"Private","black",113000,"UNKN",NA,NA,NA,NA,142,5,20
157115,"SITKA",2022,2022-05-26,11,13,"",224010,360,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,5,26
157116,"SITKA",2022,2022-05-26,11,13,"",224011,380,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,5,26
157335,"SITKA",2022,2022-05-27,11,13,"M",221012,520,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,5,27
157334,"SITKA",2022,2022-05-27,11,13,"M",221011,470,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,5,27
157333,"SITKA",2022,2022-05-27,11,13,"M",221010,450,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,5,27
157332,"SITKA",2022,2022-05-27,11,13,"F",221009,500,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,5,27
158103,"SITKA",2022,2022-06-02,11,5,"",224014,400,"Private","black",113000,"UNKN",NA,NA,NA,NA,142,6,2
158102,"SITKA",2022,2022-06-02,11,5,"",224013,470,"Private","black",113000,"UNKN",NA,NA,NA,NA,142,6,2
158298,"SITKA",2022,2022-06-04,11,5,"",222021,440,"Private","black",113450,"CSEO",NA,NA,NA,NA,142,6,4
158297,"SITKA",2022,2022-06-04,11,5,"",222020,425,"Private","black",113450,"CSEO",NA,NA,NA,NA,142,6,4
158296,"SITKA",2022,2022-06-04,11,5,"",222019,410,"Private","black",113450,"CSEO",NA,NA,NA,NA,142,6,4
160048,"SITKA",2022,2022-06-13,12,4,"",226012,390,"Private","black",113416,"CSEO",NA,NA,NA,NA,142,6,13
160047,"SITKA",2022,2022-06-13,12,4,"",226011,420,"Private","black",113416,"CSEO",NA,NA,NA,NA,142,6,13
160046,"SITKA",2022,2022-06-13,12,4,"",226010,360,"Private","black",113416,"CSEO",NA,NA,NA,NA,142,6,13
160156,"SITKA",2022,2022-06-14,12,8,"",222038,365,"Private","black",113611,"CSEO",NA,NA,NA,NA,142,6,14
160155,"SITKA",2022,2022-06-14,12,8,"",222037,440,"Private","black",113611,"CSEO",NA,NA,NA,NA,142,6,14
160154,"SITKA",2022,2022-06-14,12,8,"",222036,370,"Private","black",113611,"CSEO",NA,NA,NA,NA,142,6,14
160153,"SITKA",2022,2022-06-14,12,8,"",222035,400,"Private","black",113611,"CSEO",NA,NA,NA,NA,142,6,14
160152,"SITKA",2022,2022-06-14,12,8,"",222034,420,"Private","black",113611,"CSEO",NA,NA,NA,NA,142,6,14
160151,"SITKA",2022,2022-06-14,12,8,"",222033,415,"Private","black",113611,"CSEO",NA,NA,NA,NA,142,6,14
160289,"SITKA",2022,2022-06-15,12,11,"F",221037,420,"Private","black",113416,"CSEO",NA,NA,NA,NA,142,6,15
160288,"SITKA",2022,2022-06-15,12,11,"F",221036,450,"Private","black",113416,"CSEO",NA,NA,NA,NA,142,6,15
160287,"SITKA",2022,2022-06-15,12,11,"M",221035,470,"Private","black",113416,"CSEO",NA,NA,NA,NA,142,6,15
161517,"SITKA",2022,2022-06-18,12,4,"",520339,435,"Private","black",113412,"CSEO",NA,NA,NA,NA,142,6,18
161519,"SITKA",2022,2022-06-18,12,4,"",520341,435,"Private","black",113416,"CSEO",NA,NA,NA,NA,142,6,18
161518,"SITKA",2022,2022-06-18,12,4,"",520340,545,"Private","black",113416,"CSEO",NA,NA,NA,NA,142,6,18
161861,"SITKA",2022,2022-06-18,12,13,"",520174,380,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,6,18
161860,"SITKA",2022,2022-06-18,12,13,"",520173,400,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,6,18
161859,"SITKA",2022,2022-06-18,12,13,"",520172,420,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,6,18
161858,"SITKA",2022,2022-06-18,12,13,"",520171,420,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,6,18
161857,"SITKA",2022,2022-06-18,12,13,"",520170,300,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,6,18
161856,"SITKA",2022,2022-06-18,12,13,"",520169,400,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,6,18
164203,"SITKA",2022,2022-06-24,13,11,"M",520010,400,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,6,24
164202,"SITKA",2022,2022-06-24,13,11,"F",520009,400,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,6,24
166524,"SITKA",2022,2022-07-03,13,4,"",520265,665,"Private","black",113430,"CSEO",NA,NA,NA,NA,142,7,3
166523,"SITKA",2022,2022-07-03,13,4,"",520266,545,"Private","black",113430,"CSEO",NA,NA,NA,NA,142,7,3
167875,"SITKA",2022,2022-07-09,14,4,"M",520017,470,"Private","black",113412,"CSEO",NA,NA,NA,NA,142,7,9
167874,"SITKA",2022,2022-07-09,14,4,"F",520016,340,"Private","black",113412,"CSEO",NA,NA,NA,NA,142,7,9
167873,"SITKA",2022,2022-07-09,14,4,"F",520015,450,"Private","black",113412,"CSEO",NA,NA,NA,NA,142,7,9
170469,"SITKA",2022,2022-07-19,15,5,"",520135,330,"Private","black",113412,"CSEO",NA,NA,NA,NA,142,7,19
170468,"SITKA",2022,2022-07-19,15,5,"",520134,400,"Private","black",113412,"CSEO",NA,NA,NA,NA,142,7,19
170467,"SITKA",2022,2022-07-19,15,5,"",520133,355,"Private","black",113412,"CSEO",NA,NA,NA,NA,142,7,19
170466,"SITKA",2022,2022-07-19,15,5,"",520132,385,"Private","black",113412,"CSEO",NA,NA,NA,NA,142,7,19
170465,"SITKA",2022,2022-07-19,15,5,"",520131,395,"Private","black",113412,"CSEO",NA,NA,NA,NA,142,7,19
170464,"SITKA",2022,2022-07-19,15,5,"",520130,350,"Private","black",113412,"CSEO",NA,NA,NA,NA,142,7,19
172225,"SITKA",2022,2022-07-25,15,9,"",520377,470,"Private","black",113416,"CSEO",NA,NA,NA,NA,142,7,25
174035,"SITKA",2022,2022-08-01,16,6,"",520381,370,"Private","black",113411,"CSEO",NA,NA,NA,NA,142,8,1
176075,"SITKA",2022,2022-08-10,16,12,"F",520023,450,"Private","black",113450,"CSEO",NA,NA,NA,NA,142,8,10
176074,"SITKA",2022,2022-08-10,16,12,"M",520022,440,"Private","black",113450,"CSEO",NA,NA,NA,NA,142,8,10
176073,"SITKA",2022,2022-08-10,16,12,"F",520021,450,"Private","black",113450,"CSEO",NA,NA,NA,NA,142,8,10
176626,"SITKA",2022,2022-08-12,16,8,"M",520391,535,"Private","black",113311,"CSEO",NA,NA,NA,NA,142,8,12
176652,"SITKA",2022,2022-08-12,16,8,"M",520387,545,"Private","black",113611,"CSEO",NA,NA,NA,NA,142,8,12
176649,"SITKA",2022,2022-08-12,16,8,"M",520388,525,"Private","black",113611,"CSEO",NA,NA,NA,NA,142,8,12
177243,"SITKA",2022,2022-08-14,16,8,"M",520137,465,"Private","black",113611,"CSEO",NA,NA,NA,NA,142,8,14
177242,"SITKA",2022,2022-08-14,16,8,"F",520136,360,"Private","black",113611,"CSEO",NA,NA,NA,NA,142,8,14
180767,"SITKA",2022,2022-09-04,18,4,"M",520159,385,"Private","black",113417,"CSEO",NA,NA,NA,NA,142,9,4
180766,"SITKA",2022,2022-09-04,18,4,"F",520158,365,"Private","black",113417,"CSEO",NA,NA,NA,NA,142,9,4
157330,"SITKA",2022,2022-05-27,11,13,"F",221008,330,"Charter","black",113450,"CSEO",NA,NA,NA,NA,142,5,27
157329,"SITKA",2022,2022-05-27,11,13,"F",221007,430,"Charter","black",113450,"CSEO",NA,NA,NA,NA,142,5,27
157327,"SITKA",2022,2022-05-27,11,13,"F",221005,510,"Charter","black",113450,"CSEO",NA,NA,NA,NA,142,5,27
157326,"SITKA",2022,2022-05-27,11,13,"M",221004,430,"Charter","black",113450,"CSEO",NA,NA,NA,NA,142,5,27
157328,"SITKA",2022,2022-05-27,11,13,"M",221006,450,"Charter","black",113450,"CSEO",NA,NA,NA,NA,142,5,27
157325,"SITKA",2022,2022-05-27,11,13,"M",221003,390,"Charter","black",113450,"CSEO",NA,NA,NA,NA,142,5,27
157185,"SITKA",2022,2022-05-28,11,11,"F",221017,390,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157181,"SITKA",2022,2022-05-28,11,11,"F",221013,360,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157183,"SITKA",2022,2022-05-28,11,11,"F",221015,420,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157182,"SITKA",2022,2022-05-28,11,11,"F",221014,400,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157186,"SITKA",2022,2022-05-28,11,11,"F",221018,390,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157184,"SITKA",2022,2022-05-28,11,11,"F",221016,350,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157207,"SITKA",2022,2022-05-28,11,11,"F",221027,420,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157206,"SITKA",2022,2022-05-28,11,11,"F",221026,480,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157205,"SITKA",2022,2022-05-28,11,11,"F",221025,350,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157202,"SITKA",2022,2022-05-28,11,11,"M",221022,390,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157203,"SITKA",2022,2022-05-28,11,11,"M",221023,350,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157208,"SITKA",2022,2022-05-28,11,11,"F",221028,380,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157200,"SITKA",2022,2022-05-28,11,11,"M",221020,370,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157204,"SITKA",2022,2022-05-28,11,11,"F",221024,300,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157201,"SITKA",2022,2022-05-28,11,11,"M",221021,480,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157199,"SITKA",2022,2022-05-28,11,11,"F",221019,390,"Charter","black",113417,"CSEO",NA,NA,NA,NA,142,5,28
157478,"SITKA",2022,2022-05-29,11,6,"",222013,385,"Charter","black",355631,"CSEO",NA,NA,NA,NA,142,5,29
157477,"SITKA",2022,2022-05-29,11,6,"",222012,360,"Charter","black",355631,"CSEO",NA,NA,NA,NA,142,5,29
